tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=29
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29
feature_infos=[14.967142857142861:21.148571428571429] [-1.056707518441337:2.3394626208714082] [14.967142857142861:21.148571428571429] [14.967142857142861:21.148571428571429] [-1.056707518441337:2.3394626208714082] [-1.097763351031712:2.3394626208714082] [14.967142857142861:21.148571428571429] [14.967142857142861:21.148571428571429] [-1.056707518441337:2.3394626208714082] [-1.097763351031712:2.3394626208714082] [-1.056707518441337:2.3394626208714082] [-1.097763351031712:2.3394626208714082] [-1.097763351031712:2.3394626208714082] [-1.056707518441337:2.3394626208714082] [-1.097763351031712:2.3394626208714082] [0.18857142857142861:0.53142857142857147] [0.18857142857142861:0.53142857142857147] [-1.097763351031712:2.3394626208714082] [0.0085714285714285719:0.072857142857142856] [-1.097763351031712:2.3394626208714082] [14.967142857142861:21.148571428571429] [0.18857142857142861:0.53142857142857147] [0.18857142857142861:0.53142857142857147] [0.18857142857142861:0.53142857142857147] [0.1028571428571429:0.20428571428571429] [-1.097763351031712:2.3394626208714082] [14.967142857142861:21.148571428571429] [25.158571428571431:32.627142857142857] [14.967142857142861:21.148571428571429] [0.0085714285714285719:0.072857142857142856]
tree_sizes=541

Tree=0
num_leaves=4
num_cat=0
split_feature=3 18 15
split_gain=45387.1 24680.3 12522.9
threshold=18.277142857142859 0.037857142857142867 0.3535714285714287
decision_type=2 2 2
left_child=-1 2 -2
right_child=1 -3 -4
leaf_value=36.353373055024136 37.278993451010585 37.684872509566659 36.693657834608508
leaf_weight=53.59999942779541 50.897905707359314 54.581987142562866 49.121950507164001
leaf_count=50 31 24 42
internal_value=37.0085 37.2387 36.9912
internal_weight=208.202 154.602 100.02
internal_count=147 97 73
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_3=1
Column_15=1
Column_18=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l1]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 5000]
[learning_rate: 0.0264423]
[num_leaves: 58]
[num_threads: -1]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 4]
[min_data_in_leaf: 30]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.640902]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 6]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.705013]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 1.29576]
[lambda_l2: 1.11475]
[linear_lambda: 0]
[min_gain_to_split: 0.271555]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
